x_axis, y_axis
29, 51
43, 4
4, 39
13, 47
19, 9
33, 32
60, 10
66, 26
58, 79
27, 44
40, 31
69, 63
57, 25
34, 24
69, 27
51, 29
45, 75
9, 65
88, 50
82, 11
21, 68
99, 57
54, 8
72, 18
18, 73
22, 27
23, 4
13, 68
70, 46
25, 65
63, 60
66, 33
55, 77
86, 78
34, 92
36, 75
36, 57
68, 55
28, 55
87, 93
51, 29
51, 44
74, 88
93, 57
12, 44
80, 67
27, 20
32, 18
2, 10
8, 26
10, 11
60, 5
99, 7
43, 72
75, 53
22, 49
64, 23
98, 55
4, 43
95, 98
52, 13
26, 55
66, 5
66, 17
53, 4
82, 70
91, 34
91, 83
75, 75
31, 33
41, 75
82, 13
6, 15
22, 44
88, 60
20, 92
27, 19
69, 66
12, 79
7, 99
77, 66
21, 27
0, 56
77, 24
67, 19
21, 97
2, 32
54, 34
10, 13
65, 57
63, 12
11, 54
12, 33
31, 79
56, 0
69, 30
37, 97
28, 68
74, 45
64, 18
43, 95
83, 44
57, 67
27, 16
54, 50
84, 72
63, 25
93, 17
12, 4
13, 53
11, 72
26, 58
22, 39
78, 46
53, 83
4, 99
99, 85
99, 82
50, 64
32, 58
49, 91
6, 82
63, 74
57, 64
78, 38
87, 1
91, 23
10, 27
94, 40
48, 50
96, 22
97, 39
31, 50
6, 80
19, 98
10, 33
50, 66
17, 16
67, 10
49, 83
58, 14
5, 87
24, 13
43, 14
60, 51
57, 81
22, 68
42, 61
50, 99
82, 25
65, 93
4, 85
95, 26
61, 74
0, 99
96, 45
56, 25
42, 46
84, 57
92, 88
76, 44
36, 55
75, 95
32, 86
7, 96
40, 10
50, 21
75, 53
62, 27
82, 91
45, 4
56, 12
33, 35
57, 28
51, 82
48, 96
70, 57
26, 28
12, 77
60, 99
49, 79
58, 37
18, 10
43, 22
66, 33
71, 33
91, 74
91, 66
21, 73
85, 70
96, 7
29, 76
91, 65
93, 48
23, 47
52, 42
4, 19
29, 53
42, 91
58, 93
60, 49
57, 2
12, 74
61, 62
68, 41
45, 94
86, 41
11, 95
85, 69
80, 35
67, 84
37, 31
83, 88
37, 7
96, 62
87, 88
81, 80
12, 84
69, 25
53, 14
6, 56
86, 23
23, 17
83, 8
93, 21
71, 81
40, 22
20, 1
14, 60
58, 35
49, 79
33, 66
7, 10
83, 10
39, 82
24, 94
47, 11
46, 32
2, 44
24, 43
78, 65
87, 77
63, 86
3, 69
96, 44
90, 68
90, 72
77, 78
47, 10
46, 43
69, 28
79, 63
97, 62
40, 15
92, 85
9, 16
72, 7
10, 65
1, 48
17, 32
78, 24
96, 62
72, 88
47, 40
51, 70
97, 99
49, 98
62, 32
3, 44
80, 83
48, 60
39, 67
54, 9
24, 16
98, 17
81, 81
71, 42
91, 61
86, 55
5, 30
50, 55
51, 79
20, 27
89, 34
19, 5
4, 82
46, 77
93, 18
47, 9
84, 31
49, 45
90, 45
73, 96
35, 78
55, 72
68, 11
16, 85
81, 41
1, 19
88, 37
3, 74
51, 44
37, 83
10, 63
42, 65
18, 69
84, 66
24, 60
29, 66
61, 4
58, 29
47, 85
48, 47
69, 83
40, 49
75, 66
30, 44
39, 52
37, 45
92, 78
52, 22
37, 98
86, 50
84, 58
7, 61
29, 39
74, 46
17, 63
90, 22
96, 62
90, 82
53, 65
42, 88
87, 39
34, 51
33, 58
81, 10
90, 72
33, 93
56, 89
12, 2
1, 54
56, 37
7, 62
59, 43
43, 32
18, 20
33, 76
9, 95
50, 9
20, 42
76, 77
31, 62
25, 36
61, 24
91, 61
7, 16
41, 73
27, 5
15, 36
17, 76
27, 7
28, 78
85, 39
31, 36
82, 80
51, 60
89, 76
18, 56
92, 48
55, 42
18, 7
79, 62
41, 77
99, 56
56, 16
52, 30
58, 54
14, 79
8, 30
49, 50
28, 60
35, 35
70, 74
28, 87
57, 36
63, 73
82, 81
12, 85
75, 46
24, 40
22, 92
91, 84
21, 5
40, 75
32, 9
92, 55
35, 36
36, 80
80, 4
91, 60
50, 71
41, 57
1, 73
95, 89
73, 8
63, 18
77, 6
38, 48
84, 97
42, 96
36, 6
44, 91
90, 1
9, 25
92, 74
76, 9
35, 72
11, 59
55, 52
59, 38
24, 30
82, 52
75, 80
38, 43
29, 37
55, 24
0, 22
42, 77
89, 96
61, 70
74, 56
24, 41
3, 31
58, 1
94, 33
22, 81
99, 21
74, 23
0, 61
62, 5
13, 91
65, 87
79, 61
86, 5
19, 82
35, 60
93, 93
89, 8
95, 67
43, 22
73, 73
79, 4
6, 68
7, 70
33, 0
17, 23
46, 98
92, 82
96, 84
91, 48
77, 36
17, 95
43, 41
18, 96
45, 1
41, 67
17, 85
5, 3
65, 93
96, 56
45, 46
90, 89
2, 13
85, 27
71, 93
49, 2
5, 72
73, 51
1, 25
50, 52
50, 59
10, 90
2, 81
86, 87
7, 38
95, 62
13, 73
4, 84
51, 67
57, 25
66, 29
26, 45
57, 86
3, 40
6, 29
40, 18
64, 2
78, 97
68, 44
73, 2
5, 70
24, 0
63, 28
6, 85
15, 59
32, 69
58, 11
81, 28
85, 26
32, 86
60, 6
7, 11
24, 70
63, 97
55, 14
65, 83
20, 19
14, 56
36, 3
82, 93
50, 69
28, 61
38, 83
7, 87
56, 91
13, 29
66, 13
12, 7
85, 69
7, 96
61, 11
17, 27
82, 32
76, 55
79, 37
94, 93
58, 0
56, 59
35, 0
0, 81
87, 49
67, 51
71, 78
56, 70
0, 65
47, 98
32, 75
67, 94
88, 59
0, 52
62, 41
38, 35
15, 42
50, 51
62, 29
54, 56
10, 83
34, 35
54, 79
6, 89
8, 16
2, 48
68, 34
92, 37
29, 60
78, 51
25, 40
37, 41
28, 58
17, 51
91, 83
78, 29
63, 63
66, 38
28, 60
40, 50
57, 22
89, 86
61, 98
94, 44
41, 38
46, 40
35, 56
47, 35
22, 3
21, 21
50, 73
39, 9
3, 41
29, 0
69, 67
30, 30
50, 3
64, 33
56, 76
0, 23
85, 99
60, 65
89, 99
1, 2
44, 62
77, 21
47, 90
34, 24
41, 71
42, 67
69, 8
34, 16
11, 99
88, 5
35, 17
96, 96
41, 34
90, 14
21, 96
66, 68
97, 13
88, 77
16, 11
77, 95
10, 59
33, 50
17, 41
24, 52
85, 99
16, 40
31, 81
83, 24
42, 27
44, 36
52, 39
31, 9
97, 20
89, 85
96, 25
25, 16
53, 27
24, 98
5, 85
36, 2
55, 94
11, 67
58, 28
57, 64
18, 90
11, 86
50, 57
22, 78
54, 43
32, 25
20, 92
16, 71
36, 14
41, 9
54, 54
44, 51
87, 51
88, 84
79, 38
15, 38
80, 19
36, 83
27, 17
37, 69
83, 83
86, 15
46, 25
38, 71
86, 94
46, 49
69, 22
60, 18
1, 17
77, 71
83, 54
86, 35
15, 78
15, 7
55, 47
8, 93
34, 40
65, 80
3, 89
26, 16
57, 25
99, 16
22, 8
59, 7
67, 46
12, 22
3, 49
90, 39
14, 10
15, 15
4, 83
89, 84
49, 9
78, 51
61, 34
77, 85
17, 17
39, 10
53, 88
26, 71
21, 52
50, 10
50, 16
12, 76
25, 67
27, 78
15, 49
67, 38
47, 90
13, 88
33, 55
95, 49
62, 28
96, 41
98, 29
35, 7
15, 81
9, 68
70, 92
15, 95
28, 67
27, 53
86, 48
2, 60
30, 31
35, 23
97, 63
57, 4
55, 85
22, 58
48, 53
48, 78
84, 21
33, 98
32, 93
67, 59
35, 84
82, 67
93, 92
87, 55
15, 89
15, 38
43, 99
12, 41
90, 31
52, 99
25, 24
34, 54
42, 23
82, 9
42, 88
0, 82
19, 49
69, 41
32, 47
34, 27
93, 22
82, 59
48, 58
93, 31
81, 96
89, 74
87, 56
28, 83
2, 56
52, 74
73, 88
85, 69
63, 86
18, 24
81, 12
90, 17
9, 2
5, 79
73, 46
65, 36
75, 89
11, 67
59, 53
97, 85
20, 81
7, 20
28, 67
47, 0
37, 73
88, 64
98, 11
70, 53
73, 58
90, 5
85, 63
91, 50
91, 25
7, 61
85, 68
45, 72
66, 57
53, 28
26, 0
87, 24
1, 20
61, 98
34, 21
23, 40
90, 35
11, 34
7, 3
27, 60
84, 64
32, 98
8, 90
38, 90
21, 65
21, 80
14, 33
44, 89
27, 83
64, 65
77, 23
15, 59
19, 88
62, 43
93, 89
39, 37
34, 89
98, 52
77, 57
47, 90
91, 63
89, 9
99, 79
72, 88
56, 92
19, 51
17, 71
48, 5
53, 95
38, 18
20, 25
47, 44
58, 93
76, 39
73, 91
34, 22
59, 59
16, 90
12, 30
51, 41
68, 13
8, 55
39, 93
87, 38
30, 96
31, 0
17, 78
95, 78
53, 10
36, 36
64, 58
39, 53
50, 15
12, 45
91, 3
11, 90
89, 31
74, 76
41, 18
34, 68
63, 59
65, 53
11, 82
42, 33
54, 52
1, 45
86, 59
17, 15
31, 78
26, 83
95, 6
94, 24
13, 55
44, 34
72, 19
4, 64
99, 69
44, 68
0, 69
83, 84
27, 86
35, 64
47, 35
76, 68
24, 24
62, 55
36, 34
34, 34
56, 55
71, 9
6, 91
46, 80
0, 40
32, 81
51, 23
88, 4
82, 24
50, 95
55, 10
62, 2
57, 42
20, 44
41, 82
57, 87
31, 20
9, 7
24, 51
76, 16
52, 61
55, 21
24, 63
78, 3
11, 50
40, 71
73, 48
52, 47
32, 32
61, 70
40, 91
22, 22
49, 38
7, 50
41, 57
39, 99
96, 51
31, 83
19, 43
10, 85
51, 61
41, 8
0, 40
80, 26
20, 36
94, 27
72, 14
68, 84
48, 8
35, 94
41, 61
96, 87
88, 59
17, 26
50, 89
0, 43
75, 40
16, 88
72, 17
91, 20
81, 85
98, 42
25, 9
0, 64
38, 73
25, 70
47, 82
41, 7
78, 70
96, 93
43, 47
69, 66
5, 53
62, 57
97, 86
9, 61
9, 78
57, 64
94, 60
92, 85
86, 74
47, 51
10, 5
32, 3
21, 50
72, 62
59, 69
5, 81
49, 66
44, 60
2, 90
41, 55
1, 89
27, 67
68, 12
22, 95
9, 39
1, 39
32, 3
54, 26
7, 8
99, 15
42, 16
61, 15
66, 94
55, 88
18, 96
0, 23
55, 85
27, 88
41, 48
23, 95
6, 88
46, 84
99, 91
12, 37
20, 85
38, 36
93, 87
72, 81
56, 70
3, 62
84, 7
57, 71
87, 86
52, 92
43, 72
67, 91
6, 67
39, 27
57, 92
36, 36
20, 72
31, 35
67, 74
99, 96
73, 43
14, 32
72, 95
14, 86
78, 37
16, 46
10, 37
72, 66
46, 7
9, 64
96, 43
23, 25
50, 45
5, 95
96, 47
97, 12
63, 97
70, 10
46, 66
1, 53
42, 12
18, 38
59, 78
28, 85
71, 6
57, 34
74, 17
97, 84
70, 34
1, 42
39, 53
8, 84
26, 95
68, 21
41, 45
8, 1
22, 42
27, 10
7, 86
60, 16
63, 38
71, 42
52, 69
95, 83
13, 7
24, 46
54, 48
82, 58
10, 56
3, 83
65, 89
25, 71
12, 65
4, 14
2, 0
1, 83
86, 87
80, 95
67, 13
85, 7
68, 92
23, 39
93, 56
17, 81
22, 44
78, 8
29, 19
27, 10
99, 4
38, 1
86, 21
7, 41
72, 4
20, 68
20, 22
94, 21
87, 9
95, 68
33, 44
29, 40
63, 92
36, 34
4, 87
65, 91
33, 71
14, 29
78, 57
78, 77
13, 91
32, 99
94, 47
81, 43
19, 40
8, 61
17, 29
45, 27
98, 47
23, 76
96, 59
97, 59
26, 90
99, 98
87, 94
23, 35
91, 8
86, 2
97, 71
13, 58
67, 16
60, 30
27, 9
23, 26
42, 44
69, 7
54, 27
32, 96
68, 51
63, 11
49, 81
35, 65
32, 10
23, 8
26, 80
88, 47
69, 32
53, 90
89, 18
94, 24
72, 94
96, 60
99, 46
10, 18
72, 89
17, 57
81, 56
99, 2
77, 0
33, 33
62, 63
62, 41
7, 87
95, 8
90, 6
31, 52
71, 16
55, 55
76, 95
0, 95
48, 84
75, 22
77, 82
24, 62
87, 18
44, 68
87, 36
20, 9
41, 47
31, 71
27, 43
42, 44
85, 70
87, 57
37, 63
22, 94
92, 86
50, 24
7, 19
98, 73
67, 45
49, 94
22, 90
58, 57
61, 37
95, 93
82, 51
88, 32
16, 41
99, 51
41, 63
1, 46
13, 72
65, 74
64, 15
67, 19
21, 36
52, 26
97, 66
96, 68
77, 55
86, 27
20, 58
29, 50
36, 22
81, 46
88, 65
37, 45
71, 20
97, 56
14, 22
44, 21
23, 82
37, 76
44, 55
17, 50
21, 8
73, 18
9, 78
89, 78
24, 46
37, 6
69, 58
10, 65
53, 10
38, 43
91, 44
39, 36
22, 92
67, 47
12, 17
27, 27
81, 81
19, 75
72, 18
52, 6
30, 24
45, 1
50, 39
1, 2
64, 55
89, 28
2, 97
15, 79
67, 98
4, 46
6, 36
45, 37
60, 27
42, 65
60, 6
80, 15
64, 20
38, 86
71, 21
42, 46
48, 48
72, 85
63, 10
66, 80
58, 93
58, 27
62, 91
10, 70
55, 77
81, 41
46, 46
53, 98
12, 44
18, 8
82, 72
92, 75
36, 44
76, 56
62, 34
30, 53
24, 87
54, 59
29, 54
25, 23
70, 81
12, 83
54, 2
45, 94
70, 75
87, 27
91, 77
36, 75
10, 57
16, 55
44, 94
12, 0
22, 89
35, 13
95, 17
14, 78
42, 77
63, 76
0, 98
10, 49
12, 7
5, 80
47, 20
10, 79
4, 93
26, 10
18, 49
44, 37
65, 19
78, 80
21, 37
13, 17
6, 75
77, 5
73, 52
3, 9
78, 17
77, 48
43, 1
51, 45
20, 96
74, 17
99, 86
68, 42
72, 36
41, 13
16, 13
77, 43
69, 74
85, 75
29, 28
27, 30
85, 65
62, 72
47, 68
71, 42
76, 29
5, 30
64, 44
37, 32
44, 4
40, 92
20, 84
24, 47
25, 1
9, 62
11, 19
94, 16
70, 9
4, 70
55, 81
55, 74
74, 76
0, 65
39, 47
49, 64
67, 66
40, 16
28, 53
92, 83
83, 77
91, 84
6, 52
27, 81
49, 57
94, 99
70, 98
90, 23
94, 65
75, 40
9, 80
2, 59
39, 59
78, 17
28, 36
26, 77
26, 3
44, 99
8, 16
70, 41
12, 34
52, 29
8, 85
13, 18
18, 26
87, 33
56, 76
76, 53
17, 46
10, 5
72, 33
96, 60
94, 80
34, 25
23, 19
40, 24
30, 79
38, 49
26, 55
81, 29
72, 64
83, 66
17, 37
39, 74
97, 73
83, 31
61, 34
28, 22
91, 43
77, 92
91, 67
88, 5
98, 66
86, 94
77, 28
80, 88
95, 62
58, 17
68, 76
75, 40
13, 53
32, 76
68, 36
68, 96
18, 29
71, 8
32, 70
96, 77
98, 48
61, 99
90, 15
41, 29
37, 7
50, 51
42, 83
44, 87
67, 73
99, 75
80, 93
72, 62
28, 66
49, 62
21, 74
97, 31
87, 32
45, 80
72, 34
94, 64
78, 46
55, 85
57, 19
61, 17
75, 30
81, 49
58, 95
13, 84
12, 85
53, 43
84, 10
14, 75
11, 69
44, 33
41, 43
43, 70
72, 57
65, 69
78, 36
1, 76
47, 87
5, 77
38, 61
23, 61
6, 65
41, 90
25, 83
33, 66
44, 79
26, 67
78, 5
62, 13
17, 57
34, 97
8, 14
33, 50
89, 58
19, 86
42, 65
53, 10
20, 92
13, 62
70, 68
92, 80
52, 97
76, 54
5, 69
25, 92
53, 25
70, 42
91, 34
71, 98
24, 14
15, 66
20, 87
61, 77
1, 50
63, 36
43, 49
5, 93
83, 40
83, 12
94, 86
52, 5
77, 55
49, 17
55, 69
61, 96
50, 20
80, 9
20, 83
23, 64
11, 39
58, 29
62, 66
0, 99
76, 6
46, 3
93, 45
85, 47
93, 36
56, 57
66, 99
83, 14
11, 87
61, 82
79, 88
70, 87
35, 9
43, 49
66, 2
90, 47
6, 96
11, 67
79, 30
86, 25
79, 47
49, 32
18, 58
82, 19
1, 65
67, 10
37, 36
54, 57
18, 29
63, 62
56, 84
68, 1
44, 56
29, 71
43, 14
66, 8
82, 93
52, 78
42, 99
25, 97
91, 39
87, 0
83, 12
29, 91
17, 75
22, 91
76, 13
21, 33
45, 49
41, 94
87, 63
29, 92
39, 51
66, 63
42, 87
83, 6
75, 75
39, 73
19, 25
70, 37
85, 45
55, 40
8, 23
78, 30
66, 52
83, 20
61, 77
50, 93
24, 48
14, 65
57, 19
35, 49
54, 69
39, 39
51, 6
4, 37
80, 96
38, 42
91, 58
77, 39
99, 78
26, 80
10, 50
77, 71
12, 64
4, 87
43, 62
0, 79
32, 33
2, 84
12, 33
76, 4
98, 13
10, 27
76, 77
57, 22
42, 18
32, 94
60, 56
49, 72
82, 59
18, 88
88, 24
92, 20
44, 6
57, 83
96, 79
35, 33
28, 94
26, 25
97, 85
77, 53
80, 13
37, 55
18, 61
52, 95
31, 25
31, 46
44, 48
1, 18
6, 83
0, 50
30, 89
48, 27
36, 68
38, 83
65, 91
61, 21
5, 55
63, 33
2, 61
92, 90
19, 62
49, 43
89, 26
2, 19
93, 77
62, 92
64, 72
33, 60
72, 34
97, 16
98, 81
66, 77
50, 98
50, 3
0, 39
91, 74
45, 83
73, 69
15, 43
82, 68
39, 0
6, 13
88, 33
25, 56
2, 23
80, 80
62, 31
73, 92
56, 13
15, 97
40, 56
19, 78
34, 37
91, 67
35, 46
98, 34
64, 72
51, 20
76, 18
62, 95
70, 90
40, 64
51, 34
9, 46
60, 53
37, 83
5, 60
37, 14
63, 62
97, 82
20, 36
56, 62
25, 54
13, 69
48, 85
98, 44
72, 29
91, 19
79, 52
89, 40
8, 53
67, 71
54, 24
74, 71
5, 67
22, 55
59, 84
20, 45
93, 8
84, 30
67, 11
39, 18
72, 11
4, 0
9, 1
83, 39
96, 45
58, 40
83, 4
27, 32
96, 26
9, 26
49, 77
42, 30
53, 77
22, 78
55, 6
5, 56
30, 47
39, 44
94, 55
11, 26
30, 12
31, 91
97, 31
86, 21
33, 12
97, 75
97, 83
15, 39
29, 97
77, 10
30, 72
17, 32
58, 82
94, 61
59, 75
61, 99
17, 50
52, 25
23, 17
85, 71
93, 45
41, 75
65, 44
58, 22
41, 27
36, 84
81, 67
13, 87
9, 6
88, 61
91, 63
35, 79
79, 72
44, 50
32, 95
73, 17
77, 70
47, 82
24, 94
19, 29
73, 10
93, 87
53, 13
80, 82
78, 96
59, 99
66, 46
11, 47
92, 21
24, 6
97, 79
15, 17
83, 60
42, 45
44, 3
9, 15
82, 54
48, 28
66, 13
18, 81
36, 78
94, 48
99, 78
44, 12
49, 23
55, 21
74, 50
19, 95
98, 42
63, 37
99, 42
55, 64
20, 43
29, 48
60, 4
31, 62
92, 17
82, 99
12, 72
80, 95
48, 51
39, 87
99, 69
84, 13
19, 50
70, 19
10, 78
83, 38
85, 66
35, 67
56, 29
31, 41
68, 35
92, 76
37, 53
99, 43
7, 28
17, 68
29, 11
76, 60
98, 0
90, 20
1, 92
20, 52
0, 82
11, 47
53, 37
85, 38
14, 45
74, 94
36, 41
87, 66
2, 42
12, 23
85, 29
23, 76
14, 95
80, 54
85, 18
33, 78
12, 96
44, 85
44, 6
68, 49
35, 19
89, 22
51, 54
27, 4
34, 93
80, 65
39, 39
48, 94
63, 51
18, 46
75, 14
76, 69
18, 71
82, 28
54, 93
58, 62
50, 80
62, 85
76, 38
17, 7
12, 66
0, 35
15, 32
9, 11
85, 47
18, 1
20, 55
76, 6
18, 63
86, 14
12, 7
42, 79
78, 9
55, 85
55, 25
15, 59
70, 26
78, 8
18, 9
83, 80
2, 4
70, 81
67, 49
39, 78
93, 75
94, 37
41, 8
59, 84
40, 92
79, 48
7, 10
5, 6
6, 37
87, 24
91, 46
58, 30
93, 89
7, 20
42, 80
79, 82
99, 43
25, 43
74, 31
55, 14
94, 80
11, 0
72, 58
95, 23
46, 8
22, 35
93, 75
64, 11
86, 35
94, 57
68, 76
74, 45
2, 46
96, 39
95, 35
78, 73
95, 83
57, 58
86, 33
32, 4
32, 69
83, 91
3, 1
19, 63
80, 4
43, 95
94, 1
50, 79
24, 33
71, 41
9, 79
84, 61
74, 78
21, 57
76, 54
44, 72
35, 58
90, 38
49, 34
3, 9
91, 52
55, 89
57, 74
82, 52
19, 90
29, 33
32, 17
79, 30
45, 56
16, 98
89, 76
12, 17
94, 49
8, 49
64, 53
60, 77
17, 41
83, 52
71, 11
30, 94
80, 14
66, 66
10, 23
78, 67
41, 78
84, 16
32, 91
63, 61
82, 94
16, 79
64, 93
23, 40
39, 61
24, 91
34, 91
92, 15
56, 31
13, 68
55, 43
92, 1
71, 75
54, 81
52, 66
86, 46
94, 97
84, 40
53, 52
62, 89
37, 81
34, 69
66, 53
84, 65
11, 21
81, 87
19, 66
43, 33
97, 53
21, 20
32, 90
78, 43
56, 6
85, 8
52, 33
59, 28
37, 31
68, 88
68, 9
50, 99
0, 80
38, 57
82, 23
99, 97
51, 37
42, 61
14, 57
11, 95
71, 35
29, 50
56, 4
7, 87
80, 99
46, 98
9, 88
89, 87
63, 3
0, 92
71, 12
37, 35
58, 38
71, 11
46, 76
25, 78
79, 14
19, 77
7, 79
39, 73
18, 63
43, 36
35, 7
13, 33
60, 94
57, 96
98, 47
28, 9
1, 35
8, 49
55, 93
49, 88
45, 52
42, 24
6, 39
72, 37
32, 35
3, 78
7, 59
27, 28
16, 96
17, 11
32, 30
56, 31
98, 97
77, 50
50, 53
41, 55
75, 40
70, 54
36, 60
83, 66
81, 50
83, 34
58, 32
36, 25
3, 50
76, 77
88, 53
44, 20
12, 21
30, 31
39, 74
60, 81
54, 68
0, 85
23, 79
14, 6
68, 55
12, 49
83, 54
74, 42
34, 80
19, 28
43, 19
28, 84
85, 91
77, 26
78, 59
56, 2
9, 70
9, 43
8, 77
88, 3
35, 47
90, 43
46, 59
64, 81
97, 2
40, 4
80, 93
37, 25
94, 75
32, 81
50, 20
92, 79
98, 99
42, 44
57, 97
67, 75
87, 18
94, 70
20, 78
93, 88
99, 53
85, 96
55, 74
5, 74
30, 36
99, 78
55, 39
85, 7
24, 20
19, 95
88, 71
21, 4
34, 36
26, 0
41, 59
24, 17
50, 55
30, 8
87, 98
14, 45
13, 71
67, 80
40, 41
73, 55
74, 29
67, 22
25, 89
30, 55
60, 44
74, 33
0, 10
22, 43
55, 91
72, 54
76, 54
50, 16
19, 77
45, 5
41, 8
13, 29
85, 3
83, 27
80, 83
9, 23
22, 90
3, 31
51, 65
14, 76
50, 23
52, 66
46, 44
92, 41
37, 40
10, 26
62, 99
96, 60
26, 68
17, 61
55, 37
56, 0
66, 76
73, 80
45, 78
66, 21
47, 16
4, 43
9, 45
27, 73
57, 49
88, 87
70, 16
92, 17
19, 94
78, 35
71, 26
28, 71
74, 39
75, 73
94, 39
93, 44
10, 1
23, 12
59, 17
83, 31
71, 37
52, 57
17, 74
18, 44
75, 20
73, 41
25, 75
43, 29
33, 48
99, 19
55, 17
87, 83
62, 60
66, 22
90, 24
96, 72
11, 44
58, 97
92, 15
30, 24
56, 94
62, 11
66, 47
99, 24
32, 37
25, 82
41, 32
74, 64
3, 27
69, 56
34, 81
92, 7
2, 7
87, 60
90, 32
43, 67
67, 50
44, 95
3, 54
29, 33
79, 50
36, 37
55, 40
96, 59
70, 32
96, 79
32, 30
2, 23
47, 76
34, 15
13, 25
77, 23
68, 99
66, 60
32, 93
73, 47
50, 26
61, 56
53, 57
14, 54
6, 48
10, 97
24, 38
99, 48
35, 50
3, 91
93, 86
19, 18
12, 50
56, 26
90, 7
77, 98
54, 94
36, 19
28, 99
41, 59
66, 84
69, 53
66, 23
62, 29
72, 47
37, 50
37, 97
22, 21
11, 61
84, 13
37, 75
21, 99
34, 4
0, 45
22, 50
1, 22
40, 86
51, 42
71, 1
59, 38
40, 87
73, 88
5, 67
23, 28
22, 3
45, 23
57, 19
67, 17
80, 78
6, 59
60, 54
2, 90
7, 76
95, 48
79, 58
62, 6
76, 12
18, 50
3, 82
81, 78
64, 59
68, 43
92, 40
33, 60
80, 86
65, 69
13, 35
50, 79
9, 4
77, 17
44, 53
84, 79
85, 24
48, 87
12, 87
55, 89
55, 47
49, 74
90, 85
91, 6
89, 53
6, 81
81, 38
75, 74
55, 40
5, 44
55, 41
41, 99
69, 47
46, 19
30, 92
87, 21
74, 62
11, 83
91, 27
97, 39
19, 77
72, 33
5, 95
90, 57
44, 72
39, 89
78, 18
39, 11
85, 20
44, 40
50, 3
28, 65
54, 46
91, 84
27, 83
36, 22
67, 89
32, 53
3, 21
69, 58
19, 48
42, 19
20, 2
87, 94
26, 11
7, 34
55, 72
80, 57
91, 91
44, 40
52, 42
99, 91
53, 28
22, 44
30, 31
57, 27
41, 30
47, 75
20, 23
32, 21
34, 53
34, 28
42, 86
60, 13
86, 50
81, 90
0, 35
81, 74
93, 41
11, 98
63, 79
95, 37
92, 78
55, 60
74, 56
25, 36
25, 15
86, 59
72, 61
99, 95
10, 92
24, 8
58, 17
9, 34
97, 11
90, 25
14, 30
82, 10
1, 58
59, 60
65, 64
3, 64
53, 83
38, 77
41, 84
59, 94
88, 64
96, 75
75, 77
87, 42
82, 12
90, 17
63, 54
52, 64
95, 77
87, 81
41, 74
7, 43
87, 84
61, 62
78, 59
75, 52
17, 96
24, 89
93, 78
73, 66
22, 79
19, 31
20, 35
84, 93
75, 38
74, 17
98, 74
15, 79
25, 18
18, 75
71, 90
23, 91
2, 13
78, 87
96, 18
81, 94
20, 20
28, 0
9, 25
26, 65
16, 28
63, 39
3, 42
6, 26
20, 27
97, 30
10, 90
16, 81
21, 87
25, 5
93, 13
3, 77
95, 34
5, 66
83, 4
59, 49
97, 21
20, 14
34, 87
45, 99
41, 82
61, 87
66, 5
20, 24
16, 5
20, 52
20, 12
58, 97
11, 66
84, 41
54, 73
72, 62
49, 15
86, 46
45, 30
0, 99
55, 99
29, 82
84, 74
1, 74
2, 66
7, 15
73, 32
68, 65
16, 89
93, 95
57, 78
72, 48
33, 91
47, 38
60, 1
75, 74
35, 79
75, 68
12, 5
89, 66
9, 2
60, 89
61, 19
60, 37
14, 97
12, 58
36, 43
11, 78
39, 92
26, 89
91, 60
73, 97
90, 69
60, 91
40, 86
73, 86
46, 20
38, 29
82, 38
86, 57
62, 40
66, 64
53, 48
47, 76
16, 35
14, 5
77, 50
83, 79
28, 57
79, 85
85, 8
21, 57
88, 80
70, 29
31, 76
75, 30
85, 70
45, 4
23, 13
18, 64
20, 43
7, 44
50, 68
94, 93
31, 83
47, 94
79, 25
23, 50
91, 83
65, 25
30, 90
10, 16
28, 25
36, 14
77, 21
56, 47
90, 3
85, 80
34, 64
30, 37
70, 79
93, 24
97, 35
57, 24
30, 98
45, 27
79, 57
23, 45
17, 23
93, 85
48, 59
12, 4
53, 51
3, 92
53, 68
15, 12
30, 33
95, 9
5, 80
87, 88
63, 5
6, 66
38, 69
24, 65
64, 95
30, 95
77, 83
13, 22
46, 78
16, 86
78, 37
58, 29
75, 81
28, 13
32, 81
75, 90
21, 64
98, 80
32, 40
49, 10
80, 35
30, 74
54, 18
47, 39
72, 65
24, 32
93, 25
63, 45
26, 19
44, 51
67, 93
33, 29
19, 16
39, 12
78, 45
33, 96
22, 76
89, 84
76, 66
62, 24
70, 40
45, 29
86, 91
71, 13
70, 45
76, 36
85, 80
82, 95
99, 97
46, 42
38, 77
12, 36
63, 95
82, 31
32, 58
5, 76
21, 62
10, 0
68, 13
22, 69
89, 19
62, 50
95, 27
54, 28
88, 92
94, 39
6, 39
48, 90
89, 36
51, 0
18, 14
69, 51
74, 30
85, 5
12, 45
36, 37
25, 58
3, 44
10, 65
4, 10
92, 97
2, 40
3, 52
77, 29
14, 67
23, 13
65, 40
83, 10
95, 15
19, 84
22, 84
33, 60
56, 49
36, 60
48, 30
56, 77
8, 22
42, 52
12, 93
85, 32
32, 51
47, 16
7, 47
11, 95
46, 19
13, 21
24, 76
64, 58
5, 85
40, 77
53, 41
75, 53
63, 7
70, 86
32, 54
6, 4
81, 54
63, 90
63, 88
86, 33
83, 58
20, 38
83, 34
79, 8
75, 34
61, 84
47, 3
52, 21
74, 72
